transect_ID,reserve,site_ID,transect_orientation,date,plot_start_and_end,time_start_and_end,weather,n_wildlife_paths,tree_height,tree_dbh,shrub_height,shrub_length,shrub_width,tree_shrub_nr,notes
DA_S04_T02,Dabchick,DA_S04,,07-03-2024,DA_S04_P02; DA_S04_P03,08:32; 08:46,Overcast,3,170,4,130,70,60,1,
DA_S04_T02,Dabchick,DA_S04,,07-03-2024,DA_S04_P02; DA_S04_P03,08:32; 08:46,Overcast,3,320,6,160,110,110,2,
DA_S04_T02,Dabchick,DA_S04,,07-03-2024,DA_S04_P02; DA_S04_P03,08:32; 08:46,Overcast,3,220,5,130,110,80,3,
DA_S04_T03,Dabchick,DA_S04,,07-03-2024,DA_S04_P03; DA_S04_P04,09:24; 09:32,Overcast,2,,,80,90,80,1,
DA_S04_T03,Dabchick,DA_S04,,07-03-2024,DA_S04_P03; DA_S04_P043,09:24; 09:32,Overcast,2,,,120,115,85,2,
DA_S04_T03,Dabchick,DA_S04,,07-03-2024,DA_S04_P03; DA_S04_P043,09:24; 09:32,Overcast,2,,,140,70,70,3,
DA_S04_T04,Dabchick,DA_S04,,07-03-2024,DA_S04_P04; DA_S04_P05,09:58; 10:07,Overcast,4,270,7,100,60,50,1,
DA_S04_T04,Dabchick,DA_S04,,07-03-2024,DA_S04_P04; DA_S04_P05,09:58; 10:07,Overcast,4,310,9,130,120,110,2,
DA_S04_T04,Dabchick,DA_S04,,07-03-2024,DA_S04_P04; DA_S04_P05,09:58; 10:07,Overcast,4,,,115,110,70,3,
DA_S05_T04,Dabchick,DA_S05,,07-03-2024,DA_S05_P03; DA_S05_P04,14:10; 14:25,Mostly cloudy,0,,,60,40,50,1,
DA_S05_T04,Dabchick,DA_S05,,07-03-2024,DA_S05_P03; DA_S05_P04,14:10; 14:25,Mostly cloudy,0,,,110,40,55,2,
DA_S05_T04,Dabchick,DA_S05,,07-03-2024,DA_S05_P03; DA_S05_P04,14:10; 14:25,Mostly cloudy,0,,,190,150,200,3,
AN_S01_T01,Ant's Farm,AN_S01,,09-03-2024,AN_S01_P01; AN_S01_P02,15:22; 15:27,"Sunny, some clouds",8,,,20,40,25,1,on grazing lawn
AN_S01_T01,Ant's Farm,AN_S01,,09-03-2024,AN_S01_P01; AN_S01_P02,15:22; 15:27,"Sunny, some clouds",8,,,210,180,150,2,on grazing lawn
AN_S01_T01,Ant's Farm,AN_S01,,09-03-2024,AN_S01_P01; AN_S01_P02,15:22; 15:27,"Sunny, some clouds",8,,,140,90,70,3,on grazing lawn
AN_S01_T02,Ant's Farm,AN_S01,,09-03-2024,AN_S01_P02; AN_S01_P03,16:06; 16:15,Rain,4,,,30,50,45,1,
AN_S01_T02,Ant's Farm,AN_S01,,09-03-2024,AN_S01_P02; AN_S01_P03,16:06; 16:15,Rain,4,,,170,190,120,2,
AN_S01_T02,Ant's Farm,AN_S01,,09-03-2024,AN_S01_P02; AN_S01_P03,16:06; 16:15,Rain,4,,,160,180,170,3,
AN_S01_T03,Ant's Farm,AN_S01,,09-03-2024,AN_S01_P03; AN_S01_P04,16:39; 16:51,Overcast ,1,400,75,115,130,160,1,
AN_S01_T03,Ant's Farm,AN_S01,,09-03-2024,AN_S01_P03; AN_S01_P04,16:39; 16:51,Overcast ,1,450,23,80,90,110,2,
AN_S01_T03,Ant's Farm,AN_S01,,09-03-2024,AN_S01_P03; AN_S01_P04,16:39; 16:51,Overcast ,1,,,90,190,230,3,
AN_S01_T04,Ant's Farm,AN_S01,,09-03-2024,AN_S01_P04; AN_S01_P05,17:27; 17:39,Overcast,1,310,12,55,90,70,1,
AN_S01_T04,Ant's Farm,AN_S01,,09-03-2024,AN_S01_P04; AN_S01_P05,17:27; 17:39,Overcast,1,170,3,270,70,60,2,
AN_S01_T04,Ant's Farm,AN_S01,,09-03-2024,AN_S01_P04; AN_S01_P05,17:27; 17:39,Overcast,1,210,5,100,110,70,3,
AN_S02_T02,Ant's Farm,AN_S02,,10-03-2024,AN_S02_P02; AN_S02_P03,09:09; 09:21,Sunny,2,600,17,230,90,90,1,
AN_S02_T02,Ant's Farm,AN_S02,,10-03-2024,AN_S02_P02; AN_S02_P03,09:09; 09:21,Sunny,2,600,10,45,70,50,2,
AN_S02_T02,Ant's Farm,AN_S02,,10-03-2024,AN_S02_P02; AN_S02_P03,09:09; 09:21,Sunny,2,550,12,170,115,105,3,
AN_S02_T03,Ant's Farm,AN_S02,,10-03-2024,AN_S02_P03; AN_S02_P04,10:00; 10:13,Sunny,2,550,19,160,140,130,1,
AN_S02_T03,Ant's Farm,AN_S02,,10-03-2024,AN_S02_P03; AN_S02_P04,10:00; 10:13,Sunny,2,600,14,130,120,110,2,
AN_S02_T03,Ant's Farm,AN_S02,,10-03-2024,AN_S02_P03; AN_S02_P04,10:00; 10:13,Sunny,2,302,7,110,110,90,3,
AN_S03_T01,Ant's Farm,AN_S03,,10-03-2024,AN_S03_P01; AN_S03_P02,12:30; 12:59,Sunny,1,440,9,70,50,35,1,
AN_S03_T01,Ant's Farm,AN_S03,,10-03-2024,AN_S03_P01; AN_S03_P02,12:30; 12:59,Sunny,1,500,17,120,60,45,2,
AN_S03_T01,Ant's Farm,AN_S03,,10-03-2024,AN_S03_P01; AN_S03_P02,12:30; 12:59,Sunny,1,420,21,160,150,70,3,
AN_S03_T04,Ant's Farm,AN_S03,,10-03-2024,AN_S03_P04; AN_S03_P05,15:09; 15:26,Sunny,2,230,8,140,200,120,1,
AN_S03_T04,Ant's Farm,AN_S03,,10-03-2024,AN_S03_P04; AN_S03_P05,15:09; 15:26,Sunny,2,250,8,60,120,120,2,
AN_S03_T04,Ant's Farm,AN_S03,,10-03-2024,AN_S03_P04; AN_S03_P05,15:09; 15:26,Sunny,2,260,3,240,320,110,3,
AN_S02_T01,Ant's Farm,AN_S02,,10-03-2024,AN_S02_P01; AN_S02_P02,08:27; 08:35,Sunny,4,450,15,55,65,85,1,
AN_S02_T01,Ant's Farm,AN_S02,,10-03-2024,AN_S02_P01; AN_S02_P02,08:27; 08:35,Sunny,4,500,16,51,50,80,2,
AN_S02_T01,Ant's Farm,AN_S02,,10-03-2024,AN_S02_P01; AN_S02_P02,08:27; 08:35,Sunny,4,310,6.5,210,100,150,3,
AN_S02_T04,Ant's Farm,AN_S02,,10-03-2024,AN_S02_P04; AN_S02_P05,10:35; 10:52,Sunny,2,350,7,130,110,230,1,
AN_S02_T04,Ant's Farm,AN_S02,,10-03-2024,AN_S02_P04; AN_S02_P05,10:35; 10:52,Sunny,2,360,8,95,50,83,2,
AN_S02_T04,Ant's Farm,AN_S02,,10-03-2024,AN_S02_P04; AN_S02_P05,10:35; 10:52,Sunny,2,650,16,35,30,40,3,
AN_S03_T02,Ant's Farm,AN_S03,,10-03-2024,AN_S03_P02; AN_S03_P03,13:55; 13:51,Sunny,3,600,25,80,80,40,1,
AN_S03_T02,Ant's Farm,AN_S03,,10-03-2024,AN_S03_P02; AN_S03_P03,13:55; 13:51,Sunny,3,210,6,100,50,42,2,
AN_S03_T02,Ant's Farm,AN_S03,,10-03-2024,AN_S03_P02; AN_S03_P03,13:55; 13:51,Sunny,3,,,130,128,110,3,
AN_S03_T03,Ant's Farm,AN_S03,,10-03-2024,AN_S03_P03; AN_S03_P04,14:24; 14:35,Sunny,0,550,18,140,100,55,1,
AN_S03_T03,Ant's Farm,AN_S03,,10-03-2024,AN_S03_P03; AN_S03_P04,14:24; 14:35,Sunny,0,400,7,80,70,70,2,
AN_S03_T03,Ant's Farm,AN_S03,,10-03-2024,AN_S03_P03; AN_S03_P04,14:24; 14:35,Sunny,0,380,6,75,90,80,3,
AN_S04_T02,Ant's Farm,AN_S04,,11-03-2024,AN_S04_P02; AN_S04_P03,09:08; 09:27,Sunny,1,550,24,290,100,90,1,
AN_S04_T02,Ant's Farm,AN_S04,,11-03-2024,AN_S04_P02; AN_S04_P03,09:08; 09:27,Sunny,1,240,4,210,130,120,2,
AN_S04_T02,Ant's Farm,AN_S04,,11-03-2024,AN_S04_P02; AN_S04_P03,09:08; 09:27,Sunny,1,380,9,190,130,130,3,
AN_S04_T03,Ant's Farm,AN_S04,,11-03-2024,AN_S04_P03; AN_S04_P04,10:11; 10:24,Sunny,2,,,170,170,150,1,
AN_S04_T03,Ant's Farm,AN_S04,,11-03-2024,AN_S04_P03; AN_S04_P04,10:11; 10:24,Sunny,2,,,135,130,110,2,
AN_S04_T03,Ant's Farm,AN_S04,,11-03-2024,AN_S04_P03; AN_S04_P04,10:11; 10:24,Sunny,2,,,65,90,80,3,
AN_S04_T04,Ant's Farm,AN_S04,,11-03-2024,AN_S04_P04; AN_S04_P05,10:59; 11:09,Sunny,4,350,8,140,110,90,1,
AN_S04_T04,Ant's Farm,AN_S04,,11-03-2024,AN_S04_P04; AN_S04_P05,10:59; 11:09,Sunny,4,230,7,105,140,95,2,
AN_S04_T04,Ant's Farm,AN_S04,,11-03-2024,AN_S04_P04; AN_S04_P05,10:59; 11:09,Sunny,4,600,26,120,110,100,3,
AN_S05_T01,Ant's Farm,AN_S05,,11-03-2024,AN_S05_P01; AN_S05_P02,13:15; 13:35,Sunny,0,550,10,155,80,80,1,
AN_S05_T01,Ant's Farm,AN_S05,,11-03-2024,AN_S05_P01; AN_S05_P02,13:15; 13:35,Sunny,0,350,25,110,80,70,2,
AN_S05_T01,Ant's Farm,AN_S05,,11-03-2024,AN_S05_P01; AN_S05_P02,13:15; 13:35,Sunny,0,500,9,70,110,30,3,
AN_S04_T01,Ant's Farm,AN_S04,,11-03-2024,AN_S04_P01; AN_S04_P02,08:17; 08:27,Sunny,1,190,8,290,150,150,1,
AN_S04_T01,Ant's Farm,AN_S04,,11-03-2024,AN_S04_P01; AN_S04_P02,08:17; 08:27,Sunny,1,490,11,87,90,128,2,
AN_S04_T01,Ant's Farm,AN_S04,,11-03-2024,AN_S04_P01; AN_S04_P02,08:17; 08:27,Sunny,1,450,10,65,90,90,3,
AN_S05_T03,Ant's Farm,AN_S05,,11-03-2024,AN_S05_P03; AN_S05_P04,15:00; 15:21,Sunny,0,400,7,240,160,220,1,
AN_S05_T03,Ant's Farm,AN_S05,,11-03-2024,AN_S05_P03; AN_S05_P04,15:00; 15:21,Sunny,0,310,7,140,100,100,2,
AN_S05_T03,Ant's Farm,AN_S05,,11-03-2024,AN_S05_P03; AN_S05_P04,15:00; 15:21,Sunny,0,330,6,190,30,40,3,
AN_S05_T02,Ant's Farm,AN_S05,,11-03-2024,AN_S05_P02: AN_S05_P03,14:00; 14:24,Sunny,2,400,11,110,40,40,1,
AN_S05_T02,Ant's Farm,AN_S05,,11-03-2024,AN_S05_P02: AN_S05_P03,14:00; 14:24,Sunny,2,350,11,230,140,100,2,
AN_S05_T02,Ant's Farm,AN_S05,,11-03-2024,AN_S05_P02: AN_S05_P03,14:00; 14:24,Sunny,2,260,10,95,90,50,3,
AN_S05_T04,Ant's Farm,AN_S05,,11-03-2024,AN_S05_P04; AN_S05_P05,15:48; 16:02,Sunny,2,290,5,100,78,52,1,
AN_S05_T04,Ant's Farm,AN_S05,,11-03-2024,AN_S05_P04; AN_S05_P05,15:48; 16:02,Sunny,2,220,4,110,100,80,2,
AN_S05_T04,Ant's Farm,AN_S05,,11-03-2024,AN_S05_P04; AN_S05_P05,15:48; 16:02,Sunny,2,350,8,105,80,70,3,
KA_S01_T01,Kaingo,KA_S01,,13-03-2024,KA_S01_P01; KA_S01_P02,13:24; 13:38,"Very hot, sunny",0,,,86,50,40,1,
KA_S01_T01,Kaingo,KA_S01,,13-03-2024,KA_S01_P01; KA_S01_P02,13:24; 13:38,"Very hot, sunny",0,,,55,70,70,2,
KA_S01_T01,Kaingo,KA_S01,,13-03-2024,KA_S01_P01; KA_S01_P02,13:24; 13:38,"Very hot, sunny",0,,,290,350,220,3,
KA_S01_T03,Kaingo,KA_S01,,13-03-2024,KA_S01_P03; KA_S01_P04,14:39; 14:59,"Very hot, sunny",0,,,38,52,46,1,
KA_S01_T03,Kaingo,KA_S01,,13-03-2024,KA_S01_P03; KA_S01_P04,14:39; 14:59,"Very hot, sunny",0,,,241,118,110,2,
KA_S01_T03,Kaingo,KA_S01,,13-03-2024,KA_S01_P03; KA_S01_P04,14:39; 14:59,"Very hot, sunny",0,,,165,142,133,3,
KA_S01_T04,Kaingo,KA_S01,,13-03-2024,KA_S01_P04; KA_S01_P05,15:27; 15:34,"Hot, sunny",1,550,11,95,150,100,1,
KA_S01_T04,Kaingo,KA_S01,,13-03-2024,KA_S01_P04; KA_S01_P05,15:27; 15:34,"Hot, sunny",1,280,3.5,170,166,110,2,
KA_S01_T04,Kaingo,KA_S01,,13-03-2024,KA_S01_P04; KA_S01_P05,15:27; 15:34,"Hot, sunny",1,,,70,100,80,3,
KA_S01_T02,Kaingo,KA_S01,,13-03-2024,KA_S01_P02; KA_S01_P03,13:50; 14:17,"Hot, windy, sunny",2,301,8,60,36,40,1,
KA_S01_T02,Kaingo,KA_S01,,13-03-2024,KA_S01_P02; KA_S01_P03,13:50; 14:17,"Hot, windy, sunny",2,377,6.5,52,42,49,2,
KA_S01_T02,Kaingo,KA_S01,,13-03-2024,KA_S01_P02; KA_S01_P03,13:50; 14:17,"Hot, windy, sunny",2,,,49,85,121,3,
KA_S02_T01,Kaingo,KA_S02,,14-03-2024,KA_S02_P01; KA_S02_P01,07:47; 08:10,Sunny,1,243,5,111,79,82,1,
KA_S02_T01,Kaingo,KA_S02,,14-03-2024,KA_S02_P01; KA_S02_P01,07:47; 08:10,Sunny,1,420,12,48,41,35,2,
KA_S02_T01,Kaingo,KA_S02,,14-03-2024,KA_S02_P01; KA_S02_P01,07:47; 08:10,Sunny,1,320,6,60,47,43,3,
KA_S02_T02,Kaingo,KA_S02,,14-03-2024,KA_S02_P02; KA_S02_P03,08:30; 09:00,Sunny,2,500,12,120,170,120,1,
KA_S02_T02,Kaingo,KA_S02,,14-03-2024,KA_S02_P02; KA_S02_P03,08:30; 09:00,Sunny,2,500,14,80,40,40,2,
KA_S02_T02,Kaingo,KA_S02,,14-03-2024,KA_S02_P02; KA_S02_P03,08:30; 09:00,Sunny,2,,,60,50,40,3,
KA_S02_T03,Kaingo,KA_S02,,14-03-2024,KA_S02_P03; KA_S02_P04,09:33; 09:43,Sunny,1,350,8,190,130,100,1,
KA_S02_T03,Kaingo,KA_S02,,14-03-2024,KA_S02_P03; KA_S02_P04,09:33; 09:43,Sunny,1,350,11,240,140,80,2,
KA_S02_T03,Kaingo,KA_S02,,14-03-2024,KA_S02_P03; KA_S02_P04,09:33; 09:43,Sunny,1,320,10,230,120,110,3,
KA_S02_T04,Kaingo,KA_S02,,14-03-2024,KA_S02_P04; KA_S02_P05,10:08; 10:29,Sunny,2,550,12,60,50,70,1,
KA_S02_T04,Kaingo,KA_S02,,14-03-2024,KA_S02_P04; KA_S02_P05,10:08; 10:29,Sunny,2,320,11,130,80,40,2,
KA_S02_T04,Kaingo,KA_S02,,14-03-2024,KA_S02_P04; KA_S02_P05,10:08; 10:29,Sunny,2,310,6,230,210,170,3,
KA_S03_T03,Kaingo,KA_S03,,14-03-2024,KA_S03_P03; KA_S03_P04,14:28; 14:35,Sunny,0,450,15,210,110,130,1,
KA_S03_T03,Kaingo,KA_S03,,14-03-2024,KA_S03_P03; KA_S03_P04,14:28; 14:35,Sunny,0,420,12,130,80,90,2,
KA_S03_T03,Kaingo,KA_S03,,14-03-2024,KA_S03_P03; KA_S03_P04,14:28; 14:35,Sunny,0,290,8,155,80,120,3,
KA_S03_T04,Kaingo,KA_S03,,14-03-2024,KA_S03_P04; KA_S03_P05,14:52; 15:14,Sunny,2,600,20,54,29,32,1,
KA_S03_T04,Kaingo,KA_S03,,14-03-2024,KA_S03_P04; KA_S03_P05,14:52; 15:14,Sunny,2,450,14,90,100,110,2,
KA_S03_T04,Kaingo,KA_S03,,14-03-2024,KA_S03_P04; KA_S03_P05,14:52; 15:14,Sunny,2,350,10,95,80,105,3,
KA_S03_T01,Kaingo,KA_S03,,14-03-2024,KA_S03_P01; KA_S03_P02,13:00; 13:22,Sunny,1,340,8,82,69,39,1,
KA_S03_T01,Kaingo,KA_S03,,14-03-2024,KA_S03_P01; KA_S03_P02,13:00; 13:22,Sunny,1,550,12,62,64,46,2,
KA_S03_T01,Kaingo,KA_S03,,14-03-2024,KA_S03_P01; KA_S03_P02,13:00; 13:22,Sunny,1,320,11,29,69,35,3,
KA_S03_T02,Kaingo,KA_S03,,14-03-2024,KA_S03_P02; KA_S03_P03,13:34; 13:46,Sunny,,170,5,90,70,40,1,
KA_S03_T02,Kaingo,KA_S03,,14-03-2024,KA_S03_P02; KA_S03_P03,13:34; 13:46,Sunny,,240,5,90,40,40,2,
KA_S03_T02,Kaingo,KA_S03,,14-03-2024,KA_S03_P02; KA_S03_P03,13:34; 13:46,Sunny,,440,13,140,90,70,3,
KA_S04_T01,Kaingo,KA_S04,,15-03-2024,KA_S04_P01; KA_S04_P02,8:35; 9:35,Sunny,3,550,7,70,55,40,1,
KA_S04_T01,Kaingo,KA_S04,,15-03-2024,KA_S04_P01; KA_S04_P02,8:35; 9:35,Sunny,3,380,4,170,40,40,2,
KA_S04_T01,Kaingo,KA_S04,,15-03-2024,KA_S04_P01; KA_S04_P02,8:35; 9:35,Sunny,3,600,14,200,80,70,3,
KA_S04_T04,Kaingo,KA_S04,,15-03-2024,KA_S04_P04; KA_S04_P05,12:11; 12:59,"Sunny, with some clouds",,550,12,250,170,90,1,
KA_S04_T04,Kaingo,KA_S04,,15-03-2024,KA_S04_P04; KA_S04_P05,12:11; 12:59,"Sunny, with some clouds",,500,8,200,140,110,2,
KA_S04_T04,Kaingo,KA_S04,,15-03-2024,KA_S04_P04; KA_S04_P05,12:11; 12:59,"Sunny, with some clouds",,,,155,170,170,3,
KA_S04_T02,Kaingo,KA_S04,,15-03-2024,KA_S04_P02; KA_S04_P03,9:51; 10:43,Partly cloudy,2,230,4,235,140,110,1,
KA_S04_T02,Kaingo,KA_S04,,15-03-2024,KA_S04_P02; KA_S04_P03,9:51; 10:43,Partly cloudy,2,510,9,50,92,60,2,
KA_S04_T02,Kaingo,KA_S04,,15-03-2024,KA_S04_P02; KA_S04_P03,9:51; 10:43,Partly cloudy,2,400,8,220,200,176,3,
KA_S04_T03,Kaingo,KA_S04,,15-03-2024,KA_S04_P03; KA_S04_P04,11:08; 11:57,Partly cloudy,4,500,3,17,43,24,1,
KA_S04_T03,Kaingo,KA_S04,,15-03-2024,KA_S04_P03; KA_S04_P04,11:08; 11:57,Partly cloudy,4,290,9,95,84,75,2,
KA_S04_T03,Kaingo,KA_S04,,15-03-2024,KA_S04_P03; KA_S04_P04,11:08; 11:57,Partly cloudy,4,600,7,420,120,90,3,
KA_S05_T01,Kaingo,KA_S05,,16-03-2024,KA_S05_P01; KA_S05_P02,8:30; 9:00,Sunny,0,450,8,100,80,60,1,
KA_S05_T01,Kaingo,KA_S05,,16-03-2024,KA_S05_P01; KA_S05_P02,8:30; 9:00,Sunny,0,500,14,230,130,100,2,
KA_S05_T01,Kaingo,KA_S05,,16-03-2024,KA_S05_P01; KA_S05_P02,8:30; 9:00,Sunny,0,550,10,65,60,30,3,
KA_S05_T03,Kaingo,KA_S05,,16-03-2024,KA_S05_P03; KA_S05_P04,10:19; 10:30,Sunny,0,,,220,100,100,1,
KA_S05_T03,Kaingo,KA_S05,,16-03-2024,KA_S05_P03; KA_S05_P04,10:19; 10:30,Sunny,0,,,180,100,100,2,
KA_S05_T03,Kaingo,KA_S05,,16-03-2024,KA_S05_P03; KA_S05_P04,10:19; 10:30,Sunny,0,,,70,80,50,3,
KA_S05_T02,Kaingo,KA_S05,,16-03-2024,KA_S05_P02; KA_S05_P03,9:36; 9:45,Sunny,0,,,180,130,120,1,
KA_S05_T02,Kaingo,KA_S05,,16-03-2024,KA_S05_P02; KA_S05_P03,9:36; 9:45,Sunny,0,,,200,160,160,2,
KA_S05_T02,Kaingo,KA_S05,,16-03-2024,KA_S05_P02; KA_S05_P03,9:36; 9:45,Sunny,0,,,47,40,25,3,
KA_S05_T04,Kaingo,KA_S05,,16-03-2024,KA_S05_P04; KA_S05_P05,11:21; 11:45,Sunny,2,400,4,30,20,15,1,
KA_S05_T04,Kaingo,KA_S05,,16-03-2024,KA_S05_P04; KA_S05_P05,11:21; 11:45,Sunny,2,580,8,120,140,110,2,
KA_S05_T04,Kaingo,KA_S05,,16-03-2024,KA_S05_P04; KA_S05_P05,11:21; 11:45,Sunny,2,,,250,250,200,3,
SW_S01_T03,Swebeswebe,SW_S01,,18-03-2024,SW_S01_P03; SW_S01_P04,17:16; 17:21,Sunny,1,,,30,80,40,1,
SW_S01_T03,Swebeswebe,SW_S01,,18-03-2024,SW_S01_P03; SW_S01_P04,17:16; 17:21,Sunny,1,,,130,60,50,2,
SW_S01_T03,Swebeswebe,SW_S01,,18-03-2024,SW_S01_P03; SW_S01_P04,17:16; 17:21,Sunny,1,,,40,90,35,3,
SW_S01_T04,Swebeswebe,SW_S01,,18-03-2024,SW_S01_P04; SW_S01_P05,17:40; 17:43,Sunny,2,400,8,200,110,120,1,
SW_S01_T04,Swebeswebe,SW_S01,,18-03-2024,SW_S01_P04; SW_S01_P05,17:40; 17:43,Sunny,2,470,6,200,160,220,2,
SW_S01_T04,Swebeswebe,SW_S01,,18-03-2024,SW_S01_P04; SW_S01_P05,17:40; 17:43,Sunny,2,,,20,40,20,3,
SW_S01_T01,Swebeswebe,SW_S01,,18-03-2024,SW_S01_P01; SW_S01_P02,15:55; 16:15,Sunny,2,,,20,30,25,,
SW_S01_T01,Swebeswebe,SW_S01,,18-03-2024,SW_S01_P01; SW_S01_P02,15:55; 16:15,Sunny,2,,,120,100,70,1,
SW_S01_T02,Swebeswebe,SW_S01,,18-03-2024,SW_S01_P02; SW_S01_P03,16:46; 16:54,Sunny,1,550,21,75,120,100,2,
SW_S01_T02,Swebeswebe,SW_S01,,18-03-2024,SW_S01_P02; SW_S01_P03,16:46; 16:54,Sunny,1,,,130,100,110,3,
SW_S02_T01,Swebeswebe,SW_S02,,20-03-2024,SW_S02_P01; SW_S02_P02,08:17; 08:45,Sunny,0,350,3,55,20,15,1,very rocky and somewhat slopy
SW_S02_T01,Swebeswebe,SW_S02,,20-03-2024,SW_S02_P01; SW_S02_P02,08:17; 08:45,Sunny,0,400,13,20,25,10,2,very rocky and somewhat slopy
SW_S02_T01,Swebeswebe,SW_S02,,20-03-2024,SW_S02_P01; SW_S02_P02,08:17; 08:45,Sunny,0,320,8,140,85,80,3,very rocky and somewhat slopy
SW_S02_T02,Swebeswebe,SW_S02,,20-03-2024,SW_S02_P02; SW_S02_P03,09:10 :09:18,Sunny,1,450,19,55,70,50,1,very rocky and somewhat slopy
SW_S02_T02,Swebeswebe,SW_S02,,20-03-2024,SW_S02_P02; SW_S02_P03,09:10 :09:18,Sunny,1,350,3.5,205,180,80,2,very rocky and somewhat slopy
SW_S02_T02,Swebeswebe,SW_S02,,20-03-2024,SW_S02_P02; SW_S02_P03,09:10 :09:18,Sunny,1,400,3,310,240,190,3,very rocky and somewhat slopy
SW_S02_T03,Swebeswebe,SW_S02,,20-03-2024,SW_S02_P03; SW_S02_P04,09:57; 10:24,Sunny,1,600,7,140,90,90,1,very rocky and somewhat slopy
SW_S02_T03,Swebeswebe,SW_S02,,20-03-2024,SW_S02_P03; SW_S02_P04,09:57; 10:24,Sunny,1,350,10,30,50,40,2,very rocky and somewhat slopy
SW_S02_T03,Swebeswebe,SW_S02,,20-03-2024,SW_S02_P03; SW_S02_P04,09:57; 10:24,Sunny,1,280,3,55,40,30,3,very rocky and somewhat slopy
SW_S02_T04,Swebeswebe,SW_S02,,20-03-2024,SW_S02_P04; SW_S02_P05,10:55; 11:21,Sunny,1,450,12,90,50,50,1,very rocky and somewhat slopy
SW_S02_T04,Swebeswebe,SW_S02,,20-03-2024,SW_S02_P04; SW_S02_P05,10:55; 11:21,Sunny,1,400,4,350,550,480,2,very rocky and somewhat slopy
SW_S02_T04,Swebeswebe,SW_S02,,20-03-2024,SW_S02_P04; SW_S02_P05,10:55; 11:21,Sunny,1,500,7,70,60,50,3,very rocky and somewhat slopy
SW_S03_T02,Swebeswebe,SW_S03,,20-03-2024,SW_S03_P02; SW_S03_P03,14:50; 15:05,"Sunny, hot",0,310,5,145,160,150,1,
SW_S03_T02,Swebeswebe,SW_S03,,20-03-2024,SW_S03_P02; SW_S03_P03,14:50; 15:05,"Sunny, hot",0,400,7,210,100,70,2,
SW_S03_T02,Swebeswebe,SW_S03,,20-03-2024,SW_S03_P02; SW_S03_P03,14:50; 15:05,"Sunny, hot",0,320,6,180,120,120,3,
SW_S03_T03,Swebeswebe,SW_S03,,20-03-2024,SW_S03_P03; SW_S03_P04,15:24; 15:43,"Sunny, some clouds",1,400,7,114,140,126,1,
SW_S03_T03,Swebeswebe,SW_S03,,20-03-2024,SW_S03_P03; SW_S03_P04,15:24; 15:43,"Sunny, some clouds",1,400,7.5,90,20,20,2,
SW_S03_T03,Swebeswebe,SW_S03,,20-03-2024,SW_S03_P03; SW_S03_P04,15:24; 15:43,"Sunny, some clouds",1,450,16,280,350,240,3,
SW_S03_T01,Swebeswebe,SW_S03,,20-03-2024,SW_S03_P01; SW_S03_P02,14:10; 14:17,Sunny,1,280,4,66,19,43,1,
SW_S03_T01,Swebeswebe,SW_S03,,20-03-2024,SW_S03_P01; SW_S03_P02,14:10; 14:17,Sunny,1,290,4,520,190,180,2,
SW_S03_T01,Swebeswebe,SW_S03,,20-03-2024,SW_S03_P01; SW_S03_P02,14:10; 14:17,Sunny,1,320,6,50,40,40,3,
SW_S03_T04,Swebeswebe,SW_S03,,20-03-2024,SW_S03_P04; SW_S03_P05,16:02; 16:36,"Sunny, some clouds, storm approaching",0,290,3.8,215,216,123,1,
SW_S03_T04,Swebeswebe,SW_S03,,20-03-2024,SW_S03_P04; SW_S03_P05,16:02; 16:36,"Sunny, some clouds, storm approaching",0,400,5.5,138,188,180,2,
SW_S03_T04,Swebeswebe,SW_S03,,20-03-2024,SW_S03_P04; SW_S03_P05,16:02; 16:36,"Sunny, some clouds, storm approaching",0,680,14,128,60,46,3,
SW_S04_T01,Swebeswebe,SW_S04,,21-03-2024,SW_S04_P01; SW_S04_P02,07:21; 07:37,Overcast,1,380,5,233,170,150,1,
SW_S04_T01,Swebeswebe,SW_S04,,21-03-2024,SW_S04_P01; SW_S04_P02,07:21; 07:37,Overcast,1,400,6,260,220,180,2,
SW_S04_T01,Swebeswebe,SW_S04,,21-03-2024,SW_S04_P01; SW_S04_P02,07:21; 07:37,Overcast,1,500,8,230,130,80,3,
SW_S04_T02,Swebeswebe,SW_S04,,21-03-2024,SW_S04_P02; SW_S04_P03,07:54; 8:13,Overcast,1,301,3.5,55,69,60,1,
SW_S04_T02,Swebeswebe,SW_S04,,21-03-2024,SW_S04_P02; SW_S04_P03,07:54; 8:13,Overcast,1,210,5.2,153,111,80,2,
SW_S04_T02,Swebeswebe,SW_S04,,21-03-2024,SW_S04_P02; SW_S04_P03,07:54; 8:13,Overcast,1,390,7,78,124,60,3,
SW_S04_T03,Swebeswebe,SW_S04,,21-03-2024,SW_S04_P03; SW_S04_P04,08:47; 08:59,Overcast,0,450,10,264,248,120,1,
SW_S04_T03,Swebeswebe,SW_S04,,21-03-2024,SW_S04_P03; SW_S04_P04,08:47; 08:59,Overcast,0,500,15,190,160,130,2,
SW_S04_T03,Swebeswebe,SW_S04,,21-03-2024,SW_S04_P03; SW_S04_P04,08:47; 08:59,Overcast,0,,,90,90,70,3,
SW_S04_T04,Swebeswebe,SW_S04,,21-03-2024,SW_S04_P04; SW_S04_P05,09:34; 09:47,Overcast,1,550,11,400,520,360,1,
